id,text,label,source,notes
139,"I think thats debatable still. Im still in awe by certain things he did. But he joined the wrong team in Europe. An aging Rui Costa always started and Adu was caught in a situation where he didnt speak the language and had no support. Then the loans started. I still think if he had joined a side that would have given him a proper chance like Ajax, and he had the right guidance, he would have been a generational player.",analysis,r/soccer,
140,"Woooo a generational player like who? He needs to look back and REALIZE that chasing $$$ to buy mom a house backfired. He should of signed with a good club AJAX maybe and play with the academy team and understand the system, learn the language etc. Then he would of had a chance. He should so flair but no substan",analysis,r/soccer,
141,Fernando Gago. Was such a brilliant player when he was healthy. Hazard at Madrid. Falcao. Who knows what level he couldve reached without the injuries Neymar. Undeniably brilliant and one of the best of this generation but question marks remain on what he couldve been considering the amount of time hes spent out with injuries.,analysis,r/soccer,
142,"Not injuries or bad choices, but Fabio Quagliarella was tormented for 8 years by a cop pretending to be a friend while secretly acting as a stalker. The cop was finally arrested in 2017 and sentenced for 4 years 8 months in prison. In the meantime we could never see the true prime Quagliarella due to how badly he was severely affected by the ordeal. Still he managed to produce some of the most insane bangers in Serie A.",analysis,r/soccer,
143,performances.. You will be missed Mexican Ted Mosby!,reaction,r/soccer,
144,oh I wish they would've had him on as Ted's Doppleganger!! That wouldve been amazing,reaction,r/soccer,
145,Him coming back as a goalie coach in 2030 would be GOATED,reaction,r/soccer,
146,"While you're absolutely right, the problem is the biggest media and marketing companies in Mexico have tried to sell Canelo like he was Mayweather, Chicharito as if he was Messi and Ochoa as Neuer. Yes, they are the best we have but people get dissapointed when they don't reach the heights media and marketing have hyped them up for. They do their best and they've reached heights very few other mexicans have reached.... but they're still light years behind world class athletes and that's what the casual fan expects from them because that's what they've tried to sell them.",analysis,r/soccer,
147,"Ive lived outside Mexico and Canelo is actually as big as they get. He was a top box office boxer for many years, got to be the best paid athlete, and had some of the most watched matches at one point. Had an Australian friend that kept talking about Canelo all the tim",analysis,r/soccer,
148,I had a feeling this was going to be the case. I watched his games since I was a kid. Ill miss him.,hot_take,r/soccer,
149,"Argentina Memes aside. Top keeper, I don't even know if Rangel that is 14 younger is better than him nowadays.",hot_take,r/soccer,
150,Legend! I still got his sticker in one of my childhood world cup albums!,reaction,r/soccer,
151,You think it would be known as the nameless area formerly know as Mexico if it werent for him? Sounds a bit weird to me. What player's retirement affected/will affect you emotionally the most? (No Messi or CR7) Discussion To the point of not being interested in football anymore.,analysis,r/soccer,
152,"Yes, they were playing solidly as a team. Dibu Martinez, Cuti Romero, Fideo Di Maria - everyone was in their right place.",hot_take,r/soccer,
153,"Ronaldos style of play doesnt really work as he gets older - he was always about pace, strength, physicality, which has obviously and naturally fallen off as hes aged. Hes still a great player, but nowhere near where he was. Messi has evolved his game, his main attributes are vision and football intelligence, which get better with age. Sure hes not going to run through an entire defence like he used to, but he is still able to make that killer pass that bypasses everyone to allow someone younger and fitter to score. Messi is much more valuable to Argentina than Ronaldo is to Portugal. Portugal could (and should) drop Ronaldo to allow a younger, more pacey, striker to benefit from Portugals killer midfield.",analysis,r/soccer,
154,"Messi, as of now, is like Iniesta in his prime. He lost his speed. But his game understanding play making is still elite. Ronaldo has lost his killer ability to finish. So, without it, what is Ronaldo ? Just an average striker. who becuase of influence, make other not make optimal decisions as he expects all balls to be delivered to him only",analysis,r/soccer,
155,"Imagine being 40 years old and still being the most important player for a nation that produces elite talent every generation. Nobody in Argentina has been able to make Messi the secondbest player on the team. That's how ridiculous his influence is. Argentina with messi is a better team , Portugal with Ronaldo often looks worse because the team becomes more about accommodating him than maximizing everyone else.",analysis,r/soccer,
156,I agree with you. Messi still has got that magic in his foot. He just cant dribble pass like he used to do or just can run all over the pitch anymore. But what about ronaldo what do you think about Portugal and Ronaldo?,reaction,r/soccer,
157,If Portugal bench Ronaldo they are my favorites to win. If they start him in big matches they are cooked.,hot_take,r/soccer,
158,Yup. He is still effective in box. But apart from the final third or box he is just hyp,hot_take,r/soccer,
159,Typical pessi fan IQ. One was carried in copa america and the other carried Portugal in the nations leagu,hot_take,r/soccer,
160,"One scored two goals against France in the WC final, the other was on the bench when their team won.",hot_take,r/soccer,
161,Guys I like the debate. This debate will never die. Even though Messi has ended that long time ago. Ronaldo fans are like Ronaldo. They have that never give up mentality with winning the trophies from benches. No player of the tournaments ever in international level yet top at the GOAT debate. I love that.,hot_take,r/soccer,
162,The team ronaldo won 5 ucl with had benzema and modrich and both of them won Bqllon dor something no other barca players have ever won. They won 2 ucls even after ronaldo left. That midfield trio of madrid was the main piller of the team. But I still ronaldo is a great player but not as great as messi. Loved debating you man.,analysis,r/soccer,
163,"All I'm hearing are excuses. Ronaldo won a Ucl without Modric, without Kroos and without Scholes. Did Messi have bad players? No, he just ghosted when it mattered yet his fans force him into goat debates",reaction,r/soccer,
164,"but Cristiano Ronaldo is playing in Saudi Arabia. The comment was about Lionel Messi. Why are you bringing some other player into it? ""You cant adequately judge a player 'the most skilled player on the planet' based on MLS"" is not totally unreasonable. Would you confidently insinuate that, Floyd Mayweather was still the best boxer on the planet if he started knocking out a bunch of amateur boxers?",analysis,r/soccer,
165,"I said skilled. Best implies their physical condition is also at their prime, among other things. Messis technical and tactical skills, not physical, are still at the very top. Youll see. EDIT: I agree that the MLS is not a good standard; but hes been playing with Argentina, and its very evident how his passing, shooting, vision, ball control havent slowed down. Now, regarding Floyd, I wouldnt say that Floyd is still the best boxer on the planet, especially at nearly 50. But at 40, while he was still active? For sure, I would have argued that he was the most skilled, especially defensively.",analysis,r/soccer,
166,"Argentina still need Messi and Messi can still win a game by himself. Yeah, hes not as quick but hes still magic. Ronaldo is there because he said he would be there and Portugal cant tell him no. If he gets meaningful minutes or starts it will be a complete waste of an incredible Portugal squad",hot_take,r/soccer,
167,"Even in the last friendly match against Iceland, the moment Messi came in he gave a magical theough ball to lautaro martinez and he missed the chance. Messi can still break the defence with one pass. I respect ronaldo but only problem I have with him is he tries to take credit of others. I really dont like that",analysis,r/soccer,
168,"Everyone was saying the same thing, When Portugal destroyed Switzerland in round of 16 last wc and what happened next match they got owned until ronaldo stepped in the pitch and created a chance to score. The fact media and you Messi fans has always criticised ronaldo like he doesn't score goals you guys call him washed he scores you guys say why didn't he score 2 you guys say he couldn't even score a hattrick.",analysis,r/soccer,
169,"Todays match clearly you can see Ronaldo is in the way of the new generation of Portugal players. He literally took the shot that was meant for Bruno, who has a clear shot and possibly become the leading goal but Ronaldo had to think he had it in him and selfishly made a less probable shot",analysis,r/soccer,
170,I agree with you. He is literally hurting his legacy. Young people watching Portugal and ronaldo today would think the Ronaldo of Man U and Real Madrid fake and AI. He is one of the best but he needs to admit that his mind and body is not going the same way anymore and should give way to young generation of promising talents.,analysis,r/soccer,
171,"Messi started in the final and came off injured after 60 minutes. He just didnt have a great tournament by his standards 1 goal and 1 assist. Im not going to say I watch every Argentina game but the general consensus amongst football fans is that its still Messi who is the face of Argentina. Ronaldo on the other hand is getting hound by the media and fans to retire from international football, I do think this should be his last tournament but most would agree Portugal dont rely on Ronaldo like the used too, Bruno is that guy for them now",reaction,r/soccer,
172,"You put Messi and Ronaldo on any national team and they'd be the face of the team still. Argentina has shown they are able to win big games without Messi, even if Messi makes them better overall. Ronaldo on the other hand makes Portugal worse, and Portugal would be better off having him coming on as a super sub.",analysis,r/soccer,
173,"Portugal has better options than a 41 year old Ronaldo, it's just that his ego wont allow for it",hot_take,r/soccer,
174,Same. Ronaldo can be brought late into the game.. maybe after the revolutionary hydration break in the 2nd half. His experience might help.. but I don't see Ronaldo starting and it actually helping Portugal. I'd be super glad if I am proved wrong here but you can't deny the facts anymore.,analysis,r/soccer,
175,"Ronaldo carried that shit nation for two decades like messi had aguero,di maria, many other great players but ronaldo had pepe and nani and some randoms from liga portugal. I agree ronaldo can't play 90 minutes but when portugal need goals there isn't single player to score because ramos can never find space and is always in his own lala land.",analysis,r/soccer,
176,"Messi was Argentinas worst attacker in the copa america and Ronaldo carried them in the nations league so yes and no. Who is the greatest footballer ever to you? And why? Discussion Could be from any era, not just speaking 21 century footballers.",hot_take,r/soccer,
177,He did not have as many great saves as Courtois. Also Argentina was the better team so Dibu was not under much pressure. Courtois literally won them the game tbh,reaction,r/soccer,
178,"still carrying is good, but van dijk was simply more dominant in his position, also uefa men player of the year, pfa player of the year, premier league player of the year, 0 people dribbled past him all premier league season, club world cup too, although i wont even care about trophies, van dijk simply deserved it, he was too good, also, liverpool played with a high press, meaning defenders had to cover much more area, and van dijk didnt get a single red card whole season, showing hes disciplined too, and high press makes defenders job much much hard",analysis,r/soccer,"Hard case (Edge Case 3): multi-point analysis - high-press tactical context + 0 red cards drive the Ballon dOr claim, not one decorative stat."
179,"Obviously by population it is Uruguay, no doubt. In recent times Croatia would deserve a honorable mention as they were runner-ups in 2018 plus two top 4 finishes. GDP is a metric quite correlated to population, therefore the answers would be the same. Uruguay counting the whole history and Croatia the last 25-30 years. There's also the case for Cape Verde and Curacau who qualified for the Fifa World Cup this year, Cape Verde with about 530k people and Curacau 180k.",analysis,r/soccer,
180,Came here to say Croatia - its only been a country since the early-mid nineties and fought a war.,hot_take,r/soccer,
181,"I don't know if that is such an achievement for Curacao. With 48 teams CONCACAF got 6 spots, and the 3 biggest countries Mexico, Canada, and the USA didn't take part in the qualification stage. It was actually impossible for not at least one country with less than 300 K people to qualify.",analysis,r/soccer,
182,"Uruguay wins this hands down. But I think the Netherlands and Belgium, despite the media narrative of them being bridesmaids or wasting golden generations, are basically overperforming relative to population in world terms. Portugal too. Basically those 3 countries have gotten quite close, with Netherlands and Belgium more consistent pre-1990 than Portugal.",analysis,r/soccer,
183,"What have Portugal ever accomplished in World Cup terms that would justify them being considered to have overachieved? They're a group stage/RO16 team who have very occasionally gone a bit deeper, which I think given their relative wealth, population, and domestic league is right where you'd expect them to be (if not slightly underwhelming).",analysis,r/soccer,
184,"Whilst none of that is incorrect, I still think its unfair to dismiss those victories. They still had to turn up and win, and their victory against all the odds in 1950 was incredible. In fact, professionalism is a big reason the World Cup was formed in the first place.",analysis,r/soccer,
185,"There were barely any victories to dismiss though, it was a VERY small tournament at only 13 teams, and because of all the no shows Uruguay was in a Group with only a very weak Bolivia which they crushed 8-0. They got into the final round with only 1 match under their belt, which is ridiculous really. The win against Brazil was good, yes, but then they only played 3 games before, and didn't even win all of them.",analysis,r/soccer,
186,"So whats the other teams excuses for not winning then? And its not like the team just won on a fluke, they won the gold medal for football at the FIFA organised olympics in 1924 and 1928 Olympics (22 and 17 team tournaments respectively, bigger than any World Cup until 1982) so they clearly were a strong team for the era regardless of the limited format of the early world cups.",analysis,r/soccer,
187,"The other teams in 1950 were weak, many of the strong t and pulled out or were banned so did not play. The excuse for the other teams is they were not even there. Let's put it a different way -- winning a 13 team WC is like getting to the semifinals in a 32 team world Cup. I think any wins before 1960s have asterics on them, and should be down weighted to a semi final appearance if we want to compare them to # of wins in modern era.",analysis,r/soccer,
188,"Historically its countries like Croatia and Uruguay. Countries, even small ones, need several things to punch above their weight. Two of those things are a great football culture and club based meretrices with incentives for youth development. The Charlie Munger quote applies. ""Show me the incentives and I'll show you the outcome"" Croatia is roughly the size of West Vrigina with about twice the population (3.8 mil). Croatia has a football pyramid with 38 professional clubs(many semi-pro but with pro training standards). The distance a youth player has to go for professional coaching is the equivalent of your local grocery store,",analysis,r/soccer,
189,Iceland made the top 32 while Curaao only made the top 48.,reaction,r/soccer,
190,Uruguay as they have won it before But I say Portugal Croatia Belgium Even Netherlands as they have 17-18m population,hot_take,r/soccer,
191,"Population is one thing, but Croatia has only been a country recently, and since the breakup of Yugoslavia in 1991, there have been 8 completed world cups I believe. Croatia has qualified for 6 of those, and has 1 runner up, and two 3rd place. For a country that was coming off of a brutal civil war, finishing in top 4 of half of all its opportunities is insane. Also, they must hold the record for percentage of knockout games won on shoot out",analysis,r/soccer,
192,criticism.,hot_take,r/soccer,
193,First part of your statement is true but good criticism...have I missed something?,reaction,r/soccer,
194,"If they were all equal hosts sure. Canada and Mexico COMBINED host 26/104 or merely 25% of the matches. The US is hosting 78/104 of the matches, including EVERY MATCH FROM QUARTER-FINALS ONWARDS. So if we're being honest, it's a US World Cup with two other countries to make it more palatable. Like a turd cake with a single nacho and poutine chip on top in an attempt to stave off criticism to it.",analysis,r/soccer,
195,"But that is on Mexico and Canada....not the US. Mexico put forth three stadium for the WC. All three were accepted. Canada had two bids rejected (Ottawa and Regina) but three sites contacted but no bid presented (Rogers Centre, McMahon Stadium, Saputo Stadium). I was hoping Mexico would offer more. It would make sense for Mexico to have had more stadiums and a larger footprint. And shit, even one more stadium in Canada would have been great. But Mexico offered nothing outside of the three sites and Canada's options were relatively uninspiring. So don't criticize the US for the obvious failings of its partner nations.",analysis,r/soccer,
196,"Yes, I agree Fifa should be expected to offer more and the demands are insane. But they don't offer help and the demands are what they are. They get by because countries are willing to bend over backwards to make it work because it is such a huge spectacle.",analysis,r/soccer,
197,"Agreed, but if you were Montreal what would you have done? Once again FIFA demands that no major events take place in the city a month before and during the WC. They would have had to cancel or move the F1 race that took place a couple of weeks ago. And they might have had to cancel other summer festivals that they have going on like the jazz and comedy festivals.",analysis,r/soccer,
198,"I don't know. But what I do know is that that is not America's fault or their problem. And complaining about it being this way to ""be more palatable"" is crap. The issues you are raising are fair and justified. Note: I know you didn't say these things. Someone else did. But I am looping it in here because it makes sense.",analysis,r/soccer,
199,As a Mexican I no longer wish to attached to this shit show of World Cup. It is somehow the mostly poorly managed and corrupt World Cup this century which is impressive when the last two host are Qatar and Russia. To make it worse it already turned a profit for FIFA so they are going to continue with the open corruption.,analysis,r/soccer,
200,"The ironic thing is, they play more of their games in the US than Mexico over the last like 20 years.",hot_take,r/soccer,
201,"They invented the peace prize just for Donald and this was after Donald stole the Club World Cup he kept at his office after he visited the club World Cup final lol. You cant make this shit up. Infantino was like, well just make another one for the footballers who actually won.",analysis,r/soccer,
202,"To be fair though, thats quite impressive. To be considered the most corrupt after the last two cant gave been easy.",hot_take,r/soccer,
203,"Broadcasting rights. The World Cup is one of the few events that turn a profit from being aired on TV instead of streaming. In addition you have corporate dropping hundreds of millions to place ads on the bangers hanging on the stands. Across four business years 70% of fifa revenue comes from selling broadcasting rights and ads space for the World Cup, in addition for the 2026 they jacked up the prices for both and still got broadcaster buying them up except for India were no one has yet to buy them.",analysis,r/soccer,
204,"I keep seeing this. But do you seriously think Mexico, in its current state politically, financially, and as a sport, could legitimately host the WC even if it were only 32 teams? Look at the stadiums they selected. Azteca was newly renovated and the other two are the newest stadiums that meet the size requirements. Mexico would have had to renovate multiple stadiums, or do what Brazil did and build all new ones to replace the the others.",analysis,r/soccer,
205,"This is the way the US always plays. Considering that both Canada and Mexico are only hosting 13 games each and the US has the rest or 78 games, Canada and Mexico were an afterthought and this should never have been allowed to happen, but FIFA is so friggen corrupt.",analysis,r/soccer,
206,Oh brother... If you're not up to date with the world cup situation just say it. The teams arriving in Mexico seem to be having a good time. For the most part we are a welcoming nation and so far I've only heard/seen positive things on social media regarding Mexico hosting for this world cup.,analysis,r/soccer,
207,I agree! I was scared of going to World Cup in Qatar! You can easily get killed,reaction,r/soccer,
208,"True, but I had tickets to that World Cup and decided I couldn't morally justify going. And as an American living in NYC, I pretty much feel the same way about it here. Will I get hyped and change my mind? Potentially, but it's all a bit sickening to say the least.",hot_take,r/soccer,
209,But the hosting concerns were still there! Those slaves didnt come back to life!,reaction,r/soccer,
210,"Cohosting not just hosting, but the USA was a great choice in 1994record attendance and I had a blast as did many others even if overall the nation ignored most of it. In 2026 basically the Orange Man and FIFAs price gouging ruined it. I was planning to go all over like I did in 94 but cant justify the cost vs. value.",analysis,r/soccer,
211,"The visa issues and hostilities toward fans were mostly unknowable in 2021 (?) when the bid was finalized. IMO, the blame for that falls squarely on those who have drastically changed US policy. The rest of it, yes, but Id say the US isnt even the worst host this decade for soccer culture and certainly not for lack of soccer infrastructure. I certainly agree that FIFA should do better. Theyve been an irredeemable corrupt mess since I started following football.",analysis,r/soccer,
212,"I dont mind the US per se for hosting football World Cups.. Theyre great at showmanship, football gets a reasonable amount of interest (albeit more at the youth level) and they do like big events which in turn elevates the importance of a WC even when the sport itself isnt what theyre usually into However, their current political climate does bleed heavily into the vibes of the tournament and it's def worse given how Fifa and their administration somehow manage to bring out the worst in each other. I dont think the 48 teams thing is great either because theres no hype for the group stages because its now forgiving for the big teams to a degree that they'd need to start trying to lose to go out",analysis,r/soccer,
213,brother just shut the fuck up and enjoy the world cup. the world is gonna come together in a few days to watch it. all of what ur saying are just outside noise. is it perfect? no. nothing is. just shut up and enjoy it like the rest of us are trying t,analysis,r/soccer,
214,"host, but when the USA was announced, the current government administration wasnt in office here in the US. If the current administration wasnt in office I suspect it would look a lot different and inviting for teams and fans. That said, FIFA would still be FIFA-ing, of course existing stadiums would still be used (what do you think this is? The Olympics? /s) Prices would still be out of control, public transportation, or rather lack there of, would all still be a thing. I will argue though that American fans have as much right to see a World Cup on their home soil as anywhere else seeing as how world is built into the nam",analysis,r/soccer,
215,"Most Canadians cant afford to go see the games with the current pricing structure. This World Cup more than any other one before it really has brought forth the worst in the current state of the world. The U.S. is a disaster. Other world cups have been hosted in questionable locations (Russia, Quatar)but this one seems worse than any other one. Visitors travel permits being cancelled, ICE, the absolute greed being put on display by FIFA, the FIFA world peace prize? you know right now if a local wants to go see a game in Toronto tickets start at $6k CND($4.3k USD). Thats just insane.",analysis,r/soccer,
216,"Look at Instagram and Twitter, and youll see how much fun people are having this past week during friendly matches",hot_take,r/soccer,
217,Honestly the travel is similar to Brazil with much better infrastructure and honestly less in most cases as the groups are mostly region,hot_take,r/soccer,
218,They shouldn't be hosting the WC across so many massive countries. The host really should have just been one of Mexico or USA.,hot_take,r/soccer,
219,"yup. it feels very off in the US. Infantino is a joke, and he should be fired for his trump arse kissing.",hot_take,r/soccer,
220,"I mean if fifa was willing to allow American stadiums to host the games as intended, this would still he a shitshow but less so. American football stadiums were built for car culture not public transport. Its why some of the bigger stadiums have parking for 30k plus cars. When you take that away you take away not only the primary mode of transport, but also the primary mode of pre gaming. If European fans or SA fans came for a tailgate, theyd understand, accept and even like it.",analysis,r/soccer,
221,when youre the greatest country in the world people will just hat lol.,reaction,r/soccer,
222,Dont forget ICE detaining and denying entry to some of the Iraq World Cup team and its associated staffing.,hot_take,r/soccer,
223,This world cup is trash. If you wanna see what a proper world cup looks like see South Africa 2010,hot_take,r/soccer,
